date,sales,temperature,region,product,marketing_spend,customer_satisfaction
2023-01-01,102.48357076505616,27.093211384448363,South,B,158.90420412443288,9.400531138448766
2023-01-02,103.63036056553436,34.597916686046005,West,B,419.5312944675591,8.18009866140622
2023-01-03,108.9380297650546,25.44306173503347,North,A,1999.9571820367423,6.73298241114289
2023-01-04,111.02173476707087,20.623823566448294,East,B,168.33026635169875,8.421689420280584
2023-01-05,98.30889520315804,26.200466999516053,South,B,86.36086383903962,6.618734840656403
2023-01-06,96.0152634929963,18.609705746975855,North,A,662.6916835373415,7.07964404413219
2023-01-07,106.45849315016999,24.431002015838246,North,A,360.1373759277892,9.242190929886648
2023-01-08,106.71914900420609,31.074407827624142,South,A,828.7569932812718,8.449493104205215
2023-01-09,104.85343876927685,27.34725498646132,East,A,1628.6456581731286,8.29105578200173
2023-01-10,111.2879590862571,27.080290914120702,West,C,147.51266313471896,9.190123302235861
2023-01-11,103.9608029305788,32.17411172624807,North,A,869.1664415363629,8.772086091203477
2023-01-12,100.01734554633114,26.069194501127868,West,B,704.225843728193,8.86166336954689
2023-01-13,101.25641188453015,30.83512237849728,East,A,155.57694681135752,6.711629018475575
2023-01-14,91.8502954744046,27.60564250106384,East,A,978.1621077519032,5.080389702445368
2023-01-15,97.10456645090541,28.525268142317845,West,C,319.71009457124444,7.051854635699152
2023-01-16,107.2287652888767,23.89990956364469,East,B,669.1071096949889,6.9568682323149424
2023-01-17,106.34190913961862,26.271627000226708,North,A,85.85458191010801,8.571768951634
2023-01-18,110.67085173439834,23.690351708563558,West,A,615.4161715059915,4.507303880741761
2023-01-19,100.61772230131818,27.761457096415597,East,A,365.9513629547137,6.521795466000922
2023-01-20,95.78636487913354,29.38178357360151,West,A,1728.115661144482,8.309273045908196
2023-01-21,111.53497082868994,25.042896376087484,North,B,58.66643774561698,7.553488397204983
2023-01-22,107.37836808743265,34.681983480795346,East,A,542.3288036950722,8.570541436298797
2023-01-23,113.14332141979591,29.529154891749716,North,A,613.2855799895035,9.912983643338162
2023-01-24,107.03450828468176,29.027520351298914,East,A,1291.0062771928367,7.876378909849664
2023-01-25,109.11592039835024,31.321263108511882,South,C,853.9912195648272,9.004575130801786
2023-01-26,108.4360406466594,26.68247457068952,East,C,1100.250641618203,8.408417755431671
2023-01-27,99.80120251246717,29.815426458842147,West,A,1500.8045438400286,8.549058752564981
2023-01-28,108.7775465360392,27.32885073300614,East,B,1981.973500157835,6.830180850427919
2023-01-29,108.1797732209339,34.30861895594187,North,A,376.6961760656641,6.848334659273062
2023-01-30,114.0056664383308,26.60842015435577,North,A,772.2395349174068,8.23370914150454
2023-01-31,113.79026385385481,30.124177794693896,East,B,1833.2571822396362,7.592305202858462
