timestamp,sensor_reading,pressure,status,location,maintenance_due
2024-01-01 00:00:00,50.993428306022466,1000.565074836169,Normal,Building_A,False
2024-01-01 01:00:00,52.31166184868284,1004.5972843970454,Warning,Building_A,False
2024-01-01 02:00:00,56.29537707620138,1024.2094040768488,Warning,Building_C,False
2024-01-01 03:00:00,60.11712752468153,1022.155553981502,Normal,Building_B,False
2024-01-01 04:00:00,58.191947288397714,1012.6864760905378,Normal,Building_A,False
2024-01-01 05:00:00,59.19098434899232,1014.7599107496318,Normal,Building_A,False
2024-01-01 06:00:00,59.19098434899232,1014.7599107496318,Normal,Building_A,False
2024-01-01 07:00:00,61.1941277211965,1004.1264291674626,Normal,Building_C,True
2024-01-01 08:00:00,57.721305265974486,1021.2064607175506,Normal,Building_B,False
2024-01-01 09:00:00,57.721305265974486,1021.2064607175506,Normal,Building_B,True
2024-01-01 10:00:00,54.073164614375074,1009.7347819515917,Normal,Building_C,False
2024-01-01 11:00:00,51.656730943884696,1029.4816527798077,Normal,Building_B,False
2024-01-01 12:00:00,50.48392454313207,1025.3812452348204,Normal,Building_C,False
2024-01-01 13:00:00,43.5852490596592,1025.2026445400095,Critical,Building_B,False
2024-01-01 14:00:00,,1032.582182107315,Normal,Building_A,False
2024-01-01 15:00:00,41.80435712965259,1013.3150576244914,Normal,Building_B,False
2024-01-01 16:00:00,39.31408372148677,1023.2292945694245,Normal,Building_A,False
2024-01-01 17:00:00,40.96923640229986,1008.3459986510982,Normal,Building_C,False
2024-01-01 18:00:00,38.18395184895758,1017.8624952873266,Normal,Building_C,False
2024-01-01 19:00:00,37.51613433443873,1011.0478541844848,Warning,Building_A,False
2024-01-01 20:00:00,37.51613433443873,1011.0478541844848,Warning,Building_A,False
2024-01-01 21:00:00,42.47737958716145,1021.9273553815538,Normal,Building_B,False
2024-01-01 22:00:00,45.13505640937584,1000.7266897514979,Normal,Building_A,False
2024-01-01 23:00:00,44.562313176547875,1044.385809135282,Critical,Building_C,False
2024-01-02 00:00:00,48.91123455094964,997.9097392775045,Warning,Building_A,False
2024-01-02 01:00:00,52.81003563044494,994.787170808184,Normal,Building_B,False
2024-01-02 02:00:00,52.6980128451554,1030.371663102501,Normal,Building_B,False
2024-01-02 03:00:00,57.82246384855682,1024.874940409444,Normal,Building_C,True
2024-01-02 04:00:00,57.45897665800677,,Normal,Building_B,False
2024-01-02 05:00:00,59.075870763304124,1022.4251826389642,Warning,Building_A,False
